"ID","Genero","NivelEducativo","Edad","Hermanos","Estatura","IngresoMensual","HorasDeTrabajo"
"851569259","Otro","Secundaria",32,3,1.56,1563.11,53.5
"508325294","Femenino","Universitario",54,6,1.87,2360.3,28.9
"180686585","Masculino","Universitario",58,6,1.7,1445.99,24.5
"046622124","Masculino","Secundaria",32,4,1.57,1376.32,39.3
"849335546","Masculino","Primaria",56,2,1.91,1962.13,44.7
"656657837","Femenino","Primaria",58,6,1.95,2028.35,41.6
"201107854","Masculino","Universitario",41,6,1.97,2747.59,38.8
"737452560","Masculino","Técnico",26,5,1.91,1813.29,43.8
"265730429","Otro","Secundaria",28,4,1.73,639.37,32.3
"639694888","Otro","Universitario",27,3,1.95,1475.33,42.3
"933739018","Femenino","Técnico",59,5,1.66,1495.62,31.7
"030947528","Masculino","Técnico",64,3,1.67,1254.14,32
"399590525","Otro","Secundaria",56,3,1.85,2257.52,41.1
"133482761","Otro","Primaria",45,0,1.54,4001.41,44.1
"721840007","Otro","Primaria",34,1,1.76,2635.33,31.3
"951705149","Masculino","Secundaria",61,5,1.85,1876.13,24.5
"754704842","Femenino","Secundaria",54,1,1.86,2402.93,29.7
"748155711","Otro","Técnico",52,6,1.87,3154.21,20
"070620055","Otro","Primaria",35,6,1.98,1752.59,41.3
"370759915","Masculino","Secundaria",31,3,2,2531.58,45.8
"086016185","Otro","Primaria",24,4,1.69,2449.52,58
"519831965","Otro","Universitario",62,2,1.98,1901.89,31.1
"309471754","Masculino","Universitario",48,3,1.79,2045.24,35.3
"087342134","Masculino","Secundaria",20,0,1.66,2521.51,38.9
"952924011","Masculino","Técnico",51,2,1.55,1979.01,42.4
"319464985","Femenino","Universitario",42,6,1.58,1728.39,32
"036905754","Masculino","Primaria",28,3,1.57,1524.81,49.3
"629553561","Otro","Técnico",59,0,1.87,2232.77,36.2
"248931674","Masculino","Universitario",33,3,1.64,1955.98,49.9
"278870484","Masculino","Secundaria",52,0,1.99,1702.61,23.7
"234662808","Otro","Universitario",53,0,1.69,2141.27,38.4
"205003209","Otro","Secundaria",24,1,1.56,1381.55,43.5
"308863333","Masculino","Universitario",27,0,1.57,1358.06,35.1
"018272526","Femenino","Universitario",37,0,1.61,3098.85,35.2
"997005958","Masculino","Universitario",34,2,1.94,1294.92,33.6
"425380993","Masculino","Universitario",38,2,1.98,2252.63,41
"148439658","Femenino","Universitario",60,2,1.59,1225.29,52.6
"124828346","Femenino","Técnico",31,6,1.98,1815.51,29.8
"558922525","Otro","Primaria",20,3,1.62,2312.29,39
"672727579","Femenino","Universitario",31,3,1.79,1192.37,35.2
"869563911","Femenino","Secundaria",49,1,1.56,2476.03,54.1
"599488245","Otro","Primaria",54,4,1.53,2175.13,59.3
"916000297","Femenino","Secundaria",47,5,1.72,1746.71,45
"450088326","Masculino","Universitario",52,0,1.65,2196.37,40.7
"368131294","Masculino","Secundaria",31,4,1.7,2060.04,53.7
"446618461","Masculino","Técnico",34,5,1.94,1328.28,35.4
"445664192","Otro","Secundaria",28,2,1.86,882.35,39.4
"631551033","Femenino","Técnico",18,2,1.99,2084.91,50.5
"445843619","Otro","Universitario",26,6,1.5,1196.22,41.1
"379644482","Otro","Técnico",44,0,1.75,1971.82,35.2
"503531850","Femenino","Universitario",20,4,1.68,681.54,41.8
"276069913","Femenino","Secundaria",61,2,1.63,1256.77,35.5
"847750199","Femenino","Técnico",39,3,1.64,2217.69,58.7
"618199637","Masculino","Universitario",61,4,1.81,2836.26,36.2
"707534482","Otro","Primaria",65,2,1.93,2135.42,49.4
"111753631","Otro","Primaria",58,4,1.78,1204.45,40
"984588177","Otro","Universitario",47,2,1.59,1667.73,53.3
"586479533","Otro","Secundaria",26,6,1.59,2874.91,49.3
"064694719","Femenino","Secundaria",32,2,1.58,2414.95,33.5
"523566184","Femenino","Universitario",63,5,1.86,2629.63,42.8
"724855615","Masculino","Técnico",52,3,1.98,2797.36,38.5
"315020756","Femenino","Técnico",25,2,1.96,2301.97,45
"617689437","Otro","Técnico",65,0,1.71,2887.5,39.5
"630214369","Masculino","Secundaria",18,3,1.75,1221.43,44.7
"486656177","Otro","Universitario",43,5,1.89,2239.72,38.8
"830538893","Femenino","Secundaria",60,2,1.87,1728.41,49.6
"672627633","Otro","Primaria",18,4,1.73,2161.39,43.1
"738088899","Femenino","Secundaria",64,1,1.8,3060.32,26.8
"500266114","Masculino","Secundaria",56,6,1.98,2403.03,39.8
"145028799","Masculino","Primaria",46,5,1.84,1496.29,36.6
"105592185","Masculino","Secundaria",39,1,1.71,1719.88,51.2
"252508330","Femenino","Secundaria",40,4,1.71,1238.93,28.5
"364692166","Masculino","Universitario",48,1,1.55,1928.15,19.6
"527025386","Femenino","Técnico",28,0,1.94,1600.32,44.7
"161868284","Masculino","Primaria",47,1,1.99,2633.26,49.4
"795822144","Otro","Primaria",54,4,1.8,1605.82,44.5
"407844323","Masculino","Primaria",48,3,1.95,2568.25,53.5
"975391707","Otro","Universitario",47,4,1.65,2576.58,49
"970639651","Otro","Secundaria",41,5,1.84,1651.74,30.7
"452738391","Femenino","Técnico",65,5,1.87,3141.19,49.3
"088218079","Femenino","Universitario",43,2,1.7,2021.54,34.1
"506461634","Femenino","Secundaria",43,6,1.92,1477.75,51.1
"667063177","Otro","Secundaria",57,0,1.8,2059.52,49.9
"624718631","Masculino","Secundaria",20,1,1.74,1207.23,39.5
"886904095","Masculino","Primaria",37,0,1.58,2520.79,50.7
"383626825","Otro","Universitario",57,1,1.5,1283.87,37.3
"287560930","Masculino","Secundaria",38,1,1.96,3034.39,50.1
"924155770","Masculino","Universitario",31,3,1.97,340.63,16.9
"111882537","Masculino","Universitario",33,5,1.75,1110.03,29.5
"861622877","Femenino","Universitario",44,3,1.61,1729.32,41.5
"981206827","Masculino","Universitario",33,4,1.93,1439.44,34.9
"203859181","Femenino","Primaria",52,6,1.68,3077.56,13.3
"413422187","Otro","Técnico",31,0,1.74,1951.66,31.6
"606117971","Masculino","Universitario",43,0,1.97,2283.84,56.1
"227238754","Otro","Técnico",34,6,1.78,2565.9,27.9
"689233105","Masculino","Universitario",48,1,1.51,2122.3,41.7
"872321100","Otro","Secundaria",34,5,1.95,2768.81,35.1
"341704483","Otro","Universitario",62,0,1.57,2351.77,40.2
"464616623","Femenino","Primaria",37,3,1.65,2558.57,38.2
"427108675","Masculino","Técnico",19,4,1.61,811.19,38.6
"141727097","Otro","Secundaria",33,3,1.58,1098.94,38.8
"995175008","Otro","Universitario",31,3,1.55,218.87,18.2
"500217190","Masculino","Secundaria",54,0,1.78,1797.38,40
"044639656","Femenino","Técnico",49,0,1.93,3145.41,41.3
"464104544","Femenino","Primaria",58,0,1.52,1217.28,44.1
"102324621","Femenino","Secundaria",41,1,1.95,2252.05,53.7
"265535326","Otro","Secundaria",46,1,1.92,2352.76,40.4
"665329648","Otro","Primaria",38,3,1.85,2190.82,42.7
"965177255","Otro","Técnico",44,3,1.83,1772.62,25.7
"919153233","Masculino","Técnico",46,1,1.67,1505.48,41
"364791122","Femenino","Universitario",44,5,1.58,1490.59,24.4
"988262643","Femenino","Universitario",45,0,1.67,2013.96,60
"141152119","Masculino","Primaria",27,4,1.77,3039.71,36.4
"403362417","Masculino","Técnico",46,1,1.64,1365.19,43.5
"762036610","Masculino","Universitario",35,6,1.71,1901.97,44.4
"697463245","Femenino","Primaria",51,6,1.65,2079.41,26.9
"546045983","Otro","Técnico",21,6,1.71,2633.13,44.7
"933082227","Otro","Técnico",58,3,1.84,1814.94,29.3
"924176478","Otro","Técnico",64,2,1.51,2510.17,44.6
"248098832","Otro","Secundaria",19,0,1.91,802.61,33.8
"784604580","Masculino","Universitario",21,0,1.56,2574.72,33.2
"548515233","Masculino","Universitario",29,4,1.66,2077.1,44.1
"768595356","Otro","Secundaria",46,3,1.83,1123.48,43.7
"951063052","Masculino","Universitario",28,5,1.81,135.71,37.5
"901034908","Masculino","Primaria",56,0,1.92,1707.73,32.6
"373423666","Masculino","Técnico",44,4,1.5,2535.09,41.9
"013307055","Otro","Secundaria",47,1,1.95,2255.24,39.5
"800246133","Otro","Técnico",21,2,1.77,1708.67,49.6
"444947920","Femenino","Técnico",27,3,1.66,2040.05,33.7
"159323258","Otro","Universitario",40,0,1.59,2124.79,38.8
"495857043","Femenino","Técnico",61,0,1.81,1398.07,62.7
"154829059","Femenino","Universitario",65,3,1.93,2043.64,27.2
"837637985","Femenino","Técnico",19,5,1.83,2089.81,43.2
"922162465","Femenino","Universitario",49,3,1.94,1421.73,44.1
"472868171","Otro","Secundaria",61,5,1.54,2158.56,35.5
"879478061","Femenino","Secundaria",23,5,1.51,2248.45,32.9
"269078698","Otro","Secundaria",59,0,1.6,2421.06,25.4
"219635036","Femenino","Primaria",34,3,1.91,2568.84,25.8
"266733970","Masculino","Secundaria",57,3,1.66,2328.25,37.4
"080784852","Masculino","Universitario",41,5,1.64,2241.12,52.5
"658114185","Otro","Universitario",56,1,1.57,1923.66,40.5
"812363784","Masculino","Primaria",31,1,1.72,2359.01,55.5
"846319877","Femenino","Secundaria",28,5,1.94,984.6,34
"169655602","Femenino","Técnico",43,0,1.91,2523.42,45.8
"424006730","Femenino","Secundaria",41,1,1.77,1572.07,41.2
"152651337","Masculino","Primaria",59,4,1.88,3870.02,43.6
"218765175","Otro","Primaria",36,3,1.9,1522.93,42.1
"352667360","Otro","Técnico",64,5,1.6,-310.1,47.8
"013366995","Femenino","Primaria",60,1,1.64,3097.67,39.9
"349887160","Femenino","Primaria",31,3,1.81,1521.08,49.7
"224354971","Femenino","Universitario",27,1,1.62,2474.36,44.9
"333263991","Otro","Secundaria",64,5,1.66,2180.59,39.9
"298050392","Masculino","Técnico",50,5,1.58,2877.05,38.9
"127637059","Femenino","Técnico",40,1,1.95,1277.39,27.2
"711821224","Otro","Técnico",48,5,1.89,1048.75,33.5
"042271780","Masculino","Primaria",39,1,1.53,2851.98,37.4
"204926442","Otro","Secundaria",40,5,1.81,1233.15,49.4
"082785147","Otro","Universitario",46,0,1.9,773.04,47.9
"645375838","Femenino","Secundaria",47,4,1.73,2622.38,31.9
"623890420","Otro","Primaria",34,6,1.96,1947.79,35.2
"201974425","Otro","Secundaria",26,3,1.72,3822.56,57.4
"228976627","Femenino","Universitario",56,2,1.5,2274.89,25.9
"375614569","Masculino","Primaria",21,6,1.89,1717.53,41.8
"857257348","Masculino","Universitario",24,5,1.87,1498.25,42.8
"701367476","Otro","Técnico",19,2,1.72,3347.69,35
"286621045","Masculino","Técnico",43,4,1.68,1028.06,26.3
"552652824","Otro","Primaria",37,6,1.65,2493.57,36.1
"447110703","Otro","Técnico",33,4,1.77,2449.34,66.9
"532358847","Femenino","Técnico",62,1,1.63,1541.76,38.9
"136620718","Otro","Secundaria",49,0,1.7,3228.57,37.8
"976590127","Masculino","Secundaria",56,5,1.66,1401.88,41.8
"114167696","Masculino","Universitario",51,6,1.88,1984.42,28.3
"940711624","Masculino","Secundaria",30,0,1.53,2310.1,47.5
"379511162","Otro","Primaria",56,4,1.91,3858.5,47.2
"035935847","Masculino","Secundaria",53,6,1.96,2492.12,36.5
"619907120","Femenino","Secundaria",52,1,1.86,3385.24,40.6
"969888137","Masculino","Universitario",62,5,1.57,1417.15,34.9
"747293995","Femenino","Universitario",41,5,1.73,603.65,46.9
"628282014","Masculino","Secundaria",21,5,1.64,2711.49,23.4
"347889610","Femenino","Técnico",44,3,1.67,697.22,37.8
"557193405","Femenino","Universitario",33,1,1.59,926.23,46.2
"094502457","Femenino","Primaria",25,2,1.72,2488.62,56.9
"360564774","Otro","Técnico",20,4,1.87,1955.38,30.9
"609468735","Otro","Secundaria",34,0,1.71,2677.62,28.8
"984419150","Femenino","Secundaria",38,4,1.82,3146.54,38.9
"658890130","Femenino","Secundaria",47,5,1.79,2730.2,39.4
"109142136","Femenino","Secundaria",62,6,1.84,2305.86,47.6
"180837707","Otro","Secundaria",27,5,1.6,2441.61,38.9
"102029753","Masculino","Universitario",54,0,1.92,2115.86,34.3
"482758131","Otro","Universitario",51,0,1.86,3366.71,58.9
"039245896","Masculino","Universitario",27,1,1.61,2041.91,36.7
"893041354","Femenino","Primaria",21,0,1.58,2645.72,48.8
"446969937","Otro","Técnico",41,6,1.77,1247.91,47.4
"876003462","Femenino","Primaria",37,1,1.53,2031.39,35.6
"296184564","Femenino","Primaria",60,2,1.68,401.9,56.6
"403033216","Masculino","Secundaria",19,1,1.8,2110.98,28.4
"594436764","Femenino","Secundaria",63,2,1.58,809.38,30.6
"387948593","Otro","Universitario",53,6,1.83,1893.7,51.7
"216964436","Femenino","Técnico",50,5,1.74,1807.91,24.4
"012643013","Otro","Técnico",63,1,1.92,2777.62,46.4
"969576751","Otro","Universitario",31,6,1.65,1486.21,42
"683478640","Femenino","Técnico",40,0,1.88,1468.66,47.4
"012474814","Masculino","Técnico",23,3,1.97,421.59,47.8
"410439283","Masculino","Universitario",40,5,1.79,2496.31,33.3
"503953011","Femenino","Universitario",19,1,1.99,2870.94,33.2
"797321277","Otro","Técnico",53,4,1.88,1819.14,48.1
"631581804","Femenino","Secundaria",49,5,1.99,3184.19,48.9
"086214005","Masculino","Primaria",34,1,1.58,1672.2,28.9
"370559091","Otro","Técnico",64,2,1.89,1198.14,27.7
"732010072","Masculino","Secundaria",44,6,1.56,2183.32,29.3
"243479478","Masculino","Técnico",38,3,1.63,2549.03,39.9
"899445434","Otro","Primaria",40,5,1.56,805.18,39.8
"348840694","Masculino","Universitario",33,1,1.87,691.49,63.3
"870354166","Femenino","Secundaria",61,4,1.76,2037.14,45.4
"095890355","Otro","Secundaria",25,1,1.89,2384.35,38.5
"984695035","Otro","Técnico",19,2,1.87,124.41,34.7
"170893955","Otro","Técnico",64,6,1.94,635.05,34.6
"169878494","Otro","Primaria",65,1,1.91,2246.22,33.8
"144807234","Otro","Técnico",34,4,1.9,2710.99,29.1
"708778152","Femenino","Primaria",52,2,1.97,1695.25,41.7
"767122196","Masculino","Universitario",19,6,1.76,2960.34,8.1
"407716505","Otro","Secundaria",60,5,1.81,1508.97,28.3
"099409095","Femenino","Técnico",50,4,1.59,1866.64,49.9
"363307453","Masculino","Primaria",27,0,1.72,3079.79,41.5
"199385183","Masculino","Secundaria",36,0,1.93,1934.75,45.5
"798322128","Otro","Secundaria",47,3,1.63,2020.7,34.1
"561677654","Femenino","Universitario",44,4,1.91,1280.1,54.1
"685554360","Femenino","Primaria",50,3,1.8,2053.61,37
"029294834","Femenino","Primaria",64,1,1.58,1484.59,45.9
"724416456","Femenino","Primaria",35,4,1.74,560.45,40.1
"463323543","Femenino","Técnico",21,5,1.9,1223.61,44.8
"417635552","Masculino","Primaria",40,3,1.69,1809.08,35.6
"185599450","Otro","Universitario",19,1,1.63,2130.91,52.4
"716890105","Otro","Primaria",59,1,1.62,2854.43,34.8
"632876203","Otro","Primaria",49,0,1.66,2030.83,68.6
"739659994","Femenino","Técnico",49,6,1.58,1898.07,38.4
"233045293","Otro","Secundaria",18,3,1.69,2884.91,41.3
"310837327","Femenino","Secundaria",49,6,1.58,3932.05,33.8
"212048109","Masculino","Secundaria",18,0,1.98,1931.65,47.3
"306349863","Masculino","Técnico",57,6,1.96,2942.39,41.9
"195039654","Otro","Técnico",36,0,1.73,2388.95,46.4
"837612250","Otro","Universitario",57,6,1.8,1939.16,47.1
"119226330","Otro","Universitario",45,6,1.72,463.29,32.3
"684724823","Femenino","Secundaria",47,6,1.67,1225.96,48.3
"246709606","Masculino","Técnico",40,0,1.83,1554.6,28.1
"157627433","Masculino","Universitario",50,2,1.53,1111.83,41.5
"059194497","Masculino","Primaria",27,0,1.54,1071,49.1
"323976054","Masculino","Técnico",65,0,1.79,1669.66,24.1
"297870568","Masculino","Universitario",24,1,1.55,2761.51,35.6
"625830284","Femenino","Primaria",55,4,1.65,1263.86,36
"786016072","Masculino","Técnico",40,1,1.52,2094.54,19.4
"712953897","Femenino","Técnico",39,2,1.73,1837.61,38
"755486393","Femenino","Secundaria",63,2,1.8,2634.48,54.1
"549994548","Otro","Secundaria",27,5,1.71,2030.75,25.9
"350251075","Masculino","Secundaria",47,4,1.86,1865.47,29
"581422850","Otro","Universitario",38,6,1.89,1532.65,36.1
"037802441","Otro","Primaria",53,6,1.76,2713.52,39.4
"066496391","Masculino","Primaria",28,4,1.74,2911.47,41
"265057821","Femenino","Técnico",61,1,1.88,2015.55,41.9
"873661646","Otro","Primaria",29,4,1.71,4617.43,37.2
"142338640","Femenino","Técnico",23,3,1.86,1997.61,63.6
"788957924","Masculino","Secundaria",22,3,2,4339.06,35.5
"942439756","Otro","Secundaria",33,2,1.79,1892.9,26.6
"219703387","Femenino","Primaria",64,5,1.93,743.43,24.4
"445401044","Masculino","Secundaria",26,4,1.94,860.19,38
"478757470","Otro","Técnico",45,0,1.78,1302.82,34.6
"947805609","Masculino","Técnico",18,5,1.79,3182.73,50.5
"520817672","Femenino","Primaria",59,2,1.62,3362.66,38.1
"054982649","Femenino","Universitario",34,1,1.77,2318.09,40.8
"212251123","Masculino","Secundaria",43,6,1.94,2246.8,23.8
"486466135","Otro","Primaria",37,3,1.72,1570.44,37.6
"108602275","Masculino","Universitario",55,3,1.59,1458.66,37.3
"193273927","Otro","Primaria",28,0,1.6,1425.68,26
"386109386","Femenino","Primaria",28,1,1.74,1303.56,30.9
"810569648","Otro","Secundaria",37,0,1.66,1568.06,31.3
"453508533","Otro","Secundaria",56,5,1.9,1501.85,48.3
"863964597","Otro","Universitario",31,1,1.54,2422.83,45.6
"384678885","Masculino","Universitario",39,5,1.67,2616.65,46.9
"017679772","Masculino","Técnico",41,2,1.7,3282.54,54.1
"914733193","Masculino","Primaria",39,3,1.68,41.1,36.8
"715166324","Masculino","Secundaria",23,5,1.84,2396.1,51.8
"875407424","Femenino","Universitario",42,0,1.84,1745.23,37.3
"168958181","Femenino","Universitario",41,4,1.59,1786.89,51.6
"912374913","Masculino","Universitario",43,6,1.78,686.64,27.5
"484122292","Masculino","Técnico",19,6,1.71,1973.7,34
"215827268","Femenino","Técnico",37,2,1.7,1379.19,49.1
"637141594","Masculino","Técnico",30,0,1.79,2284.61,56.6
"327465462","Otro","Técnico",29,5,1.71,1109.75,39.6
"019034017","Femenino","Secundaria",64,5,1.53,4756.79,36.7
"853941957","Masculino","Universitario",51,1,1.8,1374.32,46.3
"322757527","Masculino","Secundaria",40,0,1.64,1774.24,38.8
"749210329","Femenino","Secundaria",39,3,1.84,1016.99,40.1
"633239544","Masculino","Técnico",23,2,1.68,1739.86,42.5
"506479957","Otro","Técnico",33,1,1.95,3707.4,50.9
"675552576","Otro","Primaria",42,4,1.93,1690.49,29.3
"033000524","Masculino","Técnico",43,6,1.67,2488.16,35.6
"604056438","Otro","Técnico",32,1,1.97,1248.18,46
"051480324","Masculino","Primaria",58,6,1.95,3230.69,18.6
"476687471","Otro","Universitario",51,6,1.51,2374.68,53
"056013174","Otro","Secundaria",32,3,1.54,1426.69,33.5
"608674241","Femenino","Primaria",25,4,1.85,2184.35,29.6
"460843979","Femenino","Técnico",22,3,1.63,1690.51,41.7
"753149451","Femenino","Técnico",56,6,1.59,2406.97,62.3
"733498424","Otro","Secundaria",35,5,1.54,1352.48,33.3
"040450319","Otro","Primaria",47,4,1.88,2370.57,25.1
"281985460","Otro","Técnico",34,3,1.81,3266.54,38.7
"728468457","Masculino","Técnico",49,4,1.68,3010.21,51.7
"264028761","Otro","Técnico",37,6,1.83,2243.99,37.2
"086204803","Femenino","Primaria",62,5,1.86,2266.94,46
"218549316","Masculino","Secundaria",31,6,1.54,2337.2,51.6
"746031848","Otro","Universitario",37,4,1.56,2718.7,22.9
"439653733","Masculino","Secundaria",19,1,1.76,2308.74,46
"722961126","Otro","Secundaria",55,1,1.97,2484.87,34.8
"054781763","Otro","Primaria",45,1,1.59,2510.25,39.4
"302649930","Masculino","Técnico",60,1,1.78,2182.24,62.5
"016715101","Masculino","Universitario",60,6,1.84,2576.36,42.5
"500601733","Masculino","Primaria",40,5,1.5,2046.27,48.1
"274199968","Masculino","Técnico",60,1,1.53,2809.03,30.1
"391677963","Otro","Secundaria",46,3,1.82,1657.4,44.3
"575230415","Femenino","Primaria",24,3,1.9,2155.02,38.8
"250743484","Masculino","Técnico",40,1,2,2025.97,37.7
"488561482","Femenino","Universitario",56,3,1.74,1140.68,45.6
"850177851","Masculino","Universitario",24,4,1.98,2959.06,25
"420974080","Otro","Técnico",36,1,1.58,1070.05,53.9
"589482226","Masculino","Técnico",39,4,1.98,3044.1,62.8
"587805760","Masculino","Primaria",48,3,1.73,1145.23,35.6
"088578220","Femenino","Universitario",59,6,1.58,1214.33,45.2
"891889824","Femenino","Técnico",65,4,1.7,2688.71,60.5
"111599495","Masculino","Universitario",47,0,1.91,1934.6,31.2
"514131473","Otro","Primaria",60,5,1.68,523.85,40.5
"970161536","Otro","Secundaria",39,5,1.99,3202.74,63.1
"597715685","Otro","Técnico",45,5,1.53,9.18,30.7
"399059309","Masculino","Secundaria",18,1,1.84,1445.98,49.6
"667506562","Otro","Primaria",61,5,1.64,783.73,44.7
"709774807","Masculino","Secundaria",45,6,1.64,1545.63,36.4
"258877416","Femenino","Técnico",18,3,1.72,2070.94,43.6
